Rubric,Description
Abandoned,Feeling of being left alone without help
Forsaken,Feeling of being left alone without help
Deserted,Feeling of being left alone when most needed
Abashed,To strike with shame
Abrupt,"Unexpectedly sudden, rude"
Absent minded,In attention of mind
Abstraction of mind,"A destructive symptom, something in the mind has been lost"
Absurd,"Ridiculously unsuitable , foolish"
Abusive,Habit of employing harsh insulting languages as a routine.
Cursing,Is due to some provocation by somebody or some provocative ideas
Acuteness,Sharpness and keenness of mind
Adaptability loss of,Very difficult to adjust to the surroundings
Admiration,A high degree of pleasure
Admonition,Aggravation from gentle advice
Adulterous,Sexual intercourse with a female other than his lawful wife
Affability,The quality of being pleasant and at ease in talking to others
Affectation,Artificial behavior designed to impress others
Affectionate,Affection beyond normal limit which may be cause of concern
Afraid,Filled with fear and apprehension
Agility mental,The quality of being quick in answering and resourceful
Agitation,Inviting public attention to a controversial matter or issues.
Agony,Intense pain of mind and body
Agoraphobia,Abnormal fear in open place
Air castle,Making theories which may not be practicable
Alert,"Vigilantly attentive, quick"
Alienated,Indifference to those formerly attached
Aloof,"Reserved, keeping distance in social relations"
Amativeness,A disposition to love with sexual desire
Ambitious,An ardent desire for rank and power
Amorous,An intense desire for love especially sexual. Practical indulgence in sex is not necessary.
Lasciviousness,Person is much more attracted towards sexual thoughts and act.
Amnesia,A gap in one's memory
Amusement,Desire to play or entertainment
Anarchist,One who rebel against anything or ruling power
Anger,A strong feeling of displeasure and usually of antagonism
Anguish,Anxiety with physical sufferings
Animation,"State of being full of life, jest and vigor"
Anorexia nervosa & mentalis,A forceful unwillingness to eat
Antagonism,Actively expressed opposition or contradiction
Anthropophobia,fear of men
Anticipation,Anxiety for a good thing Eg. At the time of marriage
Anguish,Anxiety with physical sufferings
Anxiety,Anxiety have no definite cause
Fear,Has a definite cause.
Apprehension,Fear with an element of doubt & expectation of something unpleasant to happen
Antics,A childish or foolish act
Antisocial,Opposed to the principles of the society
Apathy,want of feeling emotion or interest
Aphasia,Loss of power of speech due to a brain lesion
Appreciation longs for,Desire to get approval gratitude or good opinion
Approached,Drawing near of others aggravates
Ardent,Extremely eager enthusiastic devoted faithful person
Arguing,Giving reason to believe or evidence
Argumentative,"Controversial, given to disputation"
Arrogance,A feeling of superiority manifested in an overbearing manner
Haughty,There is an excessive claim over something in comparison to others.
Astonished,Struck with sudden surprise
Attached,Bound by personal ties
Attended to be,A desire for observant consideration or regards
Attitudes,"A disposition, feeling of emotion towards a state or position of body"
Audacity,"A negative boldness. Daring boldness with assurance, too much self confidence"
BOLDNESS,"Fearless before danger, assured and confident"
Daring,Recklessly bold.
Presumptuous,Bold and over confident
High spirited,"A bold, energetic feeling despite being placed in tense situation"
Impertinence,Rude with out respect
Insolent,Lack of respect
Temerity,Rash & overconfident
Automatic,A complete lack of coordination between will & muscles
Automatism,automatic action
Avarice,An excessive insatiable desire for wealth and gain even though he is having enough of it.
Covetous,"Desire to posses something, which belongs to others."
Miserly,A great desire to save money even from occasions where it is considered necessary to spend.
Aversion,A firmly settled and vehement dislike.
Hatred,A settled dislike with prejudiced feeling for a particular person or aspect.
Disgust,An intense dislike for something after repeated failures.
Misanthropy,Hatred from the whole mankind.
Awareness heightened,Delusionary state in which he gathers an accurate impression of his own internal organs - a transparency feeling
Awkward,"Lack in social favour, skill or kindness"
Bad parts take everything,Offended easily
Bad temper,Easily angered nature
Bargaining,"Negotiating over the terms of a purchase, where the rates are not fixed"
Barking,"speaking in a loud, curt and angry tone"
Bashful,Inclined to shrink from public attention due to shyness
Battles talk about,"During the course of sickness, person always talk about battles"
Beating,To hit sharply in a fit of anger
Beautiful things,Everything looks beautiful even rags
Begging,to ask earnestly or submissively
Benevolence,Tendency to do charitable and generous acts
Benumbed,Inactive in his mental faculties like perception understanding etc.
Bereavement,Loss of death of relatives or friends
Besides one self being,"A state of extreme excitement ,deep personalization"
Bewildered,"A state of confusion, lack of power to distinguish with certainty"
Confusion,Where individual is generally all right. But whenever he sits for doing some calculation work he  gets confused
Bilious disposition,A peevish ill natured disposition
Biting,An altered mental state of a person who desire to bite
Blames himself,To hold oneself responsible for facts or errors
Blasphemy,Irreverence towards something considered sacred
Blindness pretending,A deliberate and knowing attempt to post oneself as blind
Blissful feeling,Complete happiness
Blushing,Red glow on the skin caused by modesty or shame
Boaster,Person speak quite high of himself with much pride
Boredom,Weary with dissatisfaction or tediousness
Brain fag,prostration of mind
Brooding,"means, being occupied with things in the present"
Dwell,means being occupied with things in the past
Absorbed,An intellectual mental rubric. As in great scientists like Edison
Brotherhood sensation of,"Belongs to brother, unification"
Brutality,"The state or quality of being grossly ruthless, cruel and cold blooded."
Cruelty,Lower grade than brutality.
Malicious,"Person generally in the habit of making plans to harm others ,will fully involved commission of wrong."
Rudeness,A general and habitual deficiency in manner and grace. No respect for elders.
Wicked disposition,Evil in principle or practice. Acting contrary to moral or Devine law.
Buffoonery,An irrational behavior lacking in judgment.
Childish behavior,a person of grown up age behaves like a child.
Foolish behavior,a person behaves in a foolish manner irrespective of age
Idiocy,Is worse than Imbecility- IQ much lower
Stupidity,"An unintelligent behavior or action, which can be easily judged by somebody. They are dull from the intellectual side and they are not doing such acts deliberately."
Bulimia,An abnormal or irresistible desire for food
Buoyancy,vivacity or hilarity
Busy,being constantly engaged in something
Calmness,A state of repose & freedom from turmoil or agitation
Calumniate,Utter false statement in order to impair public reputation of others
Capriciousness,Sudden change of opinions and purposes without any reasons.
Inconstancy,"Changeableness, one who cannot stick to one place or in one occupation."
Irresolution,A person who cannot make up his mind and is in turmoil when asked to make a selection
Persist in nothing,Jumping from one thing to another without any purposes. They are fickle minded and always wavering and unsteady.
Care free,free from anxiety or responsibility
Carefulness,"The quality of being careful and protective, cannot tolerate least imperfection"
Careless,Do not pay any attention what other say or think about him
Caressed,Touch or stroke in loving or entreating manner
Carousal,Drink freely & nicely
Carphologia,To make grasping movements or gestures
Carried,A mental condition in which he wants to be lapped & carried
Casting off,Arrogant & dictatorial person looking on others with contempt
Catalepsy,Mimicking suspended animation
Cautious,Marked by prudent forethought to minimize the risk
Censorious,Inclination to criticize or discover faults on others
Cerebral type,Predominated by intellect
Chagrin,"Depression or distress of mind brought on by humiliation ,hurt etc."
Changeable,One moment happy other moment angry
Chaotic,State of utter confusion
Character lack of,"Lack of reputation, moral excellence & firmness"
Charming,Fascinating or attracting features
Chases,Follow in order to catch
Checking,Compelled to verify things repeatedly
Cheerful,"Happy, being in good sprit even during sickness."
Content,Satisfied and easy in mind despite various sufferings or hurdles.
Exhilaration,"Person feel inordinately happy, joyous without sufficient cause."
Exaltation,is in respect of the feelings a person is already having but Exhilaration is in general.Ecstasy:A state of emotion so intense that one carried beyond thought and self-control as in sexual pleasure-orgasm.
High spirited,"Characterised by a bold, energetic feeling despite being placed in tense situation"
Jesting,A disposition of cutting jokes even when attended by a doctor or in serious conditionExhilaration - One can understand the reason for the happiness or sadness.
Childbed,State of mother during the birth of a child until a period of one month
Choleric,"Violent excitement & agitation in anger, love or in fulfillment of desire"
Circumspection lack of,Does not take any precaution or attention to any possible consequences
Clairaudient,Delusion of hearing voices
Clairvoyance,A gift or power to perceive matters beyond the range of ordinary perception
Clever,Mentally quick bright and alert
Climb,To move up using hands and feet
Clinging,"Due to strong emotional attachment or dependence, adhere closely or firmly"
Closing eye amel,A sort of mental relief by closing the eyes during sickness or otherwise
Cloudiness,A state of confusion
Coma,A deep prolonged unconsciousness
Commotion,Mental agitation
Communicative,"Talkative personality, tendency to communicate openly & readily"
Compassionate,"Sympathetic, concern for the sufferings of others and give aid"
Complaining,Expressing a protest over some dissatisfaction without any threat but expecting some sympathy or redressel
Conceit,overweening self esteem
Concerned,Anxiety
Confiding,Telling something confidentially but have a fear in mind
Conflicts,A mental struggle to be a opposition
Confounding,Confusing objects and ideas
Confusion,The state of being unclear in mind
Conscientious,Have strong morality
Consciousness,State of being aware of one's own existence
Consolation,Alleviation of distress by sympathetic care or attention
Contemptuous,Open disrespect despite the opposition
Content,satisfied and easy in mind despite various sufferings
Contentious,Hard effort or struggle to achieve something
Contradiction,Tendency to oppose
Disposition,"A tendency to oppose or contradict the speech, actions or versions of anybody with arguments and by using his intellect."
Intolerant of,persons who cannot tolerate any contradiction to what they have said. This intolerance is not supported by anger.
Contrary,He will oppose anything without applying intellect or argument
Controlling,To excise authority or influence over
Conversation,"Oral exchange of sentiments, opinion etc"
Coquettish,A short lived amorous attachment with a man
Corrupt,Immoral & dishonest
Cosmopolitan,Common to the entire world
Courageous,State of mind to face danger marked by bold resolution even in diseased state.
Cowardice,lack of courage
Crafty,Mischievous
Crawling,A person move like insects - on hands and knees
Crazy,intensive eager to achieve something which may be beyond his reach
Credulous,"Tendency to believe readily, unsuspecting"
Critical,Criticize severely by finding faults & imperfections
Croaking,Protesting in a sorrowful melancholic manner with a frog sound
Cross,Ill humor
Cruelty,"Hard hearted, inhuman behavior"
Culpability,He feels himself responsible for wrong or error
Cunning,Inclined to cheat
Curious,eager to acquire information or knowledge
Cynical,Contemptuously and bitterly mocking
Daring,Recklessly bold
Dazed,State of being astonished
Debauchery,"Immorality, excessively indulging in sensual pleasures"
Deceitful,A tendency to cheat others deliberately
Decisive,To believe what is not true
Decomposition of shape,Sense of appreciation & discrimination of shape lost
Deeds great,Repeated feeling in mind that he could do great deeds which could be appreciated by others
Defiant,Boldness to such an extend that one can do despite any amount of opposition or challenge by others
Dejection,The state of being depressed after failures
Delirium,"A transient mental disturbance with confusion, disorientation, disordered speech etc."
Delirium tremens,An acute insanity due to alcohol intoxication
Delivery,mental complaints after parturition
Delusion,A false belief in spite of invalidating evidence.
Dementia,"Deterioration of intellectual faculties, emotional disturbances resulting from organic brain disorder"
Dependent of others,Unable to do without the help of others
De personation,Loss of feeling of his own reality
Depravity,"Corrupt state of moral character, wicked"
Depression,
Deserted,Feeling of being left alone when most needed
Desires,A mental condition in which person feels necessary for something or longing
Desolate room appears,A feeling of loneliness or lacking hope
Despair,Losses all hope & confidence due to illness or circumstances
Despising,"To disrespect, regard something as negligible, worthless"
Despondency,Depression of spirit from loss of hope or confidence
Despotic,"An absolute power, autocratic control or leader ship"
Detached,"As in depression-separated, free from emotional, intellectual or social involvement"
Determination,The quality of being resolute or firm
Dictatorial,"Authoritative people who dominate, want to give orders like a superior person"
Dipsomania,Uncontrollable periodic insatiable desire for alcohol
Dirty,Unclean though or conversation
Disagreeable,Developed by discomfort or repugnance and is marked by bad tempered unpleasant thought
Disconcertment,"Insight, discriminate by understanding"
Discomfort,A feeling of mental or physical discomfort
Disconcerted,A frustrated upset or confused mind due to grievance or desires and aspirations
Discontent,Always dissatisfied
Discords,Fail to agree or harmonize
Discourage,Deprived of confidence due to some provocation by somebody
Discrimination lack of,The act of recognizing and making fine distinction
Discuss,To speak together about something
Disgust,Dislike after repeated failures
Dishonest,disposed to cheat or lie
Disobedient,"Refusal or failure to obey, violation of rules"
Disoriented,"loss one's direction, position or relationship"
Displeased,"Feeling of dissatisfied, unhappy"
Dissatisfied,Performance shown to hi m by others is not satisfactory
Distance,Inaccurate in judging the distance and events
Distraction,"A mental derangement in which a person is agitated with violent, usually conflicting emotions"
Distrustful,"So much suspicious, doubt every one, no faith in close relatives"
Diversion amel,A person feel relaxed by diverting mind to some other matters
Dogmatic,"Authoritative, asserts his opinion forcefully"
Domineering,By virtue of his natural dominating personality he make them agree on proposals
Dotage,"Impaired intellect in old age, second child hood"
Doubtful,Uncertain about outcome
Skeptical,postponing doubtfulness
Doro mania,Impulse to run
Duality sense of,sense of being double
Dullness,"Lacking luster, alertness or brightness in face"
Duplicity,"Double dealings, deliberate deception"
Duty,moral obligation to do ones business
Dwells,Being occupied with things in the past
Dynamic,Relating to activity or things in movement
Dyslexia,Impairment of the ability to read
Earnestness,"Deep sincerity & seriousness, work with great devotion"
Eccentricity,A departure from the established traditional behaviour
Ecstasy,A state of emotion so intense that one is carried beyond thought & self-control
Ecstatic,Absorbed
Effeminate,womanish softness and weakness
Egotism,An extreme self of self-importance
Selfishness,Everything for me not for others
Elated,Lovely and joyful
Elegance,grace and refinement in appearance and manners
Elation,"joyful, high spirited"
Eloquent,Fluency in speech and have good command over language & diction
Embarrassed,"Feeling of awkward confusion, perplexed"
Embittered,Bitter feeling- end result of long continued ill feeling
Embraces,A close encircling with arms
Emotional excitement,Easily affected by emotions
Sentimental,"is closing to emotional, but the degree sensitivity is difference. A person who is sentimental is more sensitive and will not be excited like an emotional person."
Ennui,"Boredom in life, lost interest in pleasurable activities and daily routine"
Entertainment,The act of diverting or amusing to pass his time agreeably
Envy,Resentful desire for another's possession or advantages.
Envy,"is more positive,"
Jealousy,is more negative
Erythrism,Excitement or stimulation with an abnormal irritability
Erotic,Always dwell on sexual matters
Erratic,irregular and unpredictable in behavior
Escape,A desire to run away from present situation
Estranged,"Indifference, will not show any affection to loved one's"
Euphoria,A heightened sense of well being
Evading look,Escape from responsibility
Exacting,Requiring great accuracy
Exaggerating,"to over state,. Greater than actually the case"
Exaltation,"An abnormal sense of personal well being, power or importance"
Excitement,A stimuli that give agitation which may be emotional
Exclaiming,Sudden crying out or uttering a sharp noise when surprised
Exclusive,A person who is highly choosy and does not mix easily with people- have limited friends only
Exertion mental,A feeling of aggravation or amel doing any work
Exhausted,worn out completely
Exhilaration,Inordinately happy without sufficient cause
Expansive,"communicative, inclined to open and generous"
Extravagance,"Great desire to spend money , which may be unaffordable in normal course"
Extreme,"A type of fanaticism, behaviour out of usual course"
Extrovert,A selfless interest in ones environment or in others
Exuberance,Full of enthusiasm or joy
Exultant,Triumphantly or rapturously joyful
Factiousness,Making funny remarks or actions with the intention of amusing others
Faithless,want of religious feeling
Faltering,"Doubtful, unable to decide"
Fanaticism,"Intolerant of any views or concepts which differ from his own- religion, politics"
fancies,Imagination especially of fantastic nature
Far way,Apathy and indifference to future as in depression
Fascinating others,Charming and entreating
Fastidious,"want everything in neat clean and order, very difficult to please"
Fault finding,Continually looking for negative points in others
Fear,Alarm and agitation caused by expectation or realization of danger
Feasting,A banquet
Feigning,"Pretend to be ill, an artificial posing to be sick"
Fervent,"Hot glowing, ardent , animated"
Fickle,Constantly changing decisions and moving on the track which nobody may expect
Fidgety,"Compulsive movement of limb, these movements are not involuntary but habit"
Fiery,Irritable temperament
Fight wants to be,aggressive person who gets violent at slightest provocation
Finery,Luxurious
Firmness,Indicating resolution or determination
Fists,Hand closed tightly with the fingers bend against the palm
Fitful,A sudden emotional upset marked by irregular burst of activity
Fixed notion,"Peculiar type of habits, ideas or usage without having a proper reasoning"
Flash back,A scene from the past inserted as command or explanation
Flattered,Pleasing somebody by praising
Fleeing away,inclination to runaway
Fogged,mental confusion
Foppish,Always wants to be dress at his best
Forage,Food for horses and cattle
Foreboding,Prior forethought something bad is going to happen
Forgetful,"Unable to remember, constantly misses appointment"
Forgotten something feels constantly,A recurrent feeling that he has forgotten something
Formal,Methodical and proper
Forsaken feeling,Feeling of being abandoned
Frail,"Fragile, he is delicate and he will break"
Frantic,Mentally deranged to the point of madness in anger
Fraternized with the whole world,Whole world is his friend
Fretful,A type of irritability with agitation
Fright,A terror excited by a danger
Frightened easily,Thrown into a state of alarm easily
Fritters away,To waste his time
Frivolous,Does not pay serious attention to anything
Frown,Tendency to wrinkle brow to show displeasure or disapproval
Frustrated,Discontent through inability to achieve one's desire
Furor,"Excitement, enthusiasm"
Fury,Violent unrestrained anger
Fussy,"paying great attention, affectionate"
Fussiness,Confusion
Gambling,"To play a game of chance, take great risk for the sake of possible advantage"
Gay,Showing exuberance or happy excitement
Generous too,liberal in giving or sharing
Gentleness,The quality or state of being mild by nature
Gestures,Moving limbs or body as an expression of thought
Gifted,Talented have high IQ
Giggling,Laughing in a nervous or silly manner
Gloomy,A person who always look on he dark side of every thing-pessimist
Gluttony,Compulsive desire to eat
Godless,Lack of reverence for God
Good humored,Cheerful looking expression on face even during sickness
Gossiping,"Indulging in rumor or talk of personal ,often sensational in nature"
Gourmand,Compulsive desire to eat
Gracious,Graceful
Gravity,Seriousness of character
Greed,Wants to acquire or have in excess than required
Grief,An aggrieved state of mind
Grimaces,Inner feeling of contempt expressed by facial muscles
Groaning,Search blindly or uncertainly
Growling,An utterance made in harsh guttural sound
Grumbling,Muttering in a low complying voice
Grunting,Involuntary expressive sound uttered to show one's disgust without actually putting it into words
Hallucination,Apparent perception of an external object when no such object is present
Hard hearted,A heart which is hard to exercise some sympathy
Harmony desire for,A normal & satisfying state of completeness and order in relations
Hastiness,The quality or state of being in hurry with mental restlessness
Hatred,A settled dislike with prejudiced feeling for a particular person
Haughty,Arrogantly proud
Head strong,Obstinate with fixed ideas and don't care others views
Heedless,Paying little attention without understanding any consequences
Hesitating,"Not decided upon, in doubt"
Hiding,"Tendency to hide feelings, hide in appearing"
High spirited,Bold energetic feeling despite being placed in tense situation
Hilarity,Internal feeling of pleasure with happiness even in sickness
Holding,"Wants to be held, anxiety disorder"
Home desire to go,A dislike for any place other than his home Eg. Hospital
Home sickness,"He become lonely and away from home, he longs to be with his family and wants to return to his native country"
Homosexuality,An erotic attraction towards same sex
Honor wounded,Result followed by an insult to the reputation or prestige of a person with some physical ailments
Hopeful,Optimist
Hopeless,"Having no possibility of solution, no expectation of cure"
Horrible,People who cannot bear cruel stories
Horror,A strong and emotional feeling of fear and dread
Howling,Prolonged cry as in distress or severe pain
Humble,Submissive respect
Humility,The quality or condition of being humble
Humor,Amusing or comical
Humorous,Ability to perceive things that are amusing
Hunting for words,Difficult to get words during conversation
Hurry,A disturbance of mind with turmoil and speed
Hydrophobia,Morbid dread of water
Hypochondrias,Exaggerated imaginary feeling of being ill
Hypocrisy,"Pretending principles, posing many principles but not follow in life"
Hysteria,"A neurosis marked by emotional excitability, amnesia, somnambulism etc"
Idiocy,Is worse than Imbecility- IQ much lower
Idleness,Insolent and lazy to pass time without working
Imagination,Power of mind to form mental image or concept
Imbecility,Feeble minded person with defect in mental ability
Imitation,Copying other peoples action and speech
Impatience,"hurried and worried, intolerance of any delay"
Imperious,Dominating and full of himself who is always force their views on others
Impertinence,Rude and improper in performance & behaviour
Impetuous,This is found in persons who tend to do things abruptly in an impulsive manner without any thought of consequences. In Hurry - a person wants to do things in a haste and there is no excitement.
Impolite,"uncivil, rude in manner"
Important person behaving as a,marked by an exaggerated show of self-important
Impressionable,Easily influenced and are impressed even by slight trifles
Improvident,"No care for future, want of foresight"
Imprudence,Wanting foresight or discretion
Impudent,Disrespect personalities with no modesty or shame
Impulse,A sudden spontaneous urge or inclination
Impulsive,"An inner impelling force to carry out some action, acting suddenly with no thought"
Inactivity,A state of laziness or sluggishness
Inadvertency,In attentive or negligence
Inattentive,Lack of attention
Inciting,A disposition to excite or provoke others
Inconsolable,No amount of consolation bring him any comfort
Inconstancy,One who cannot stick to one place or in one occupation
Indecision,Inability to make decision
Independence,Not influenced or determined by someone
Indifference,"Lack of interest or anxiety towards children, business or loved ones"
Indignation,An intense deep felt resentment or anger aroused by an unjustice or wrong they had suffered
Indiscretion,An act at variance with the accepted morality of the society
Indolence,"Lazy people, who would not like to work"
Industrious,A disposition to be constantly or habitually occupied
Infantile behavior,"An adult behave like a child, lacking maturity"
Inflexible,Adhere in firmly to a particular intention or purpose
Inhibition,Lack of social inhibition
In humanity,"Unsympathetic, barbarous attitude"
Initiative lack of,Lack ability to begin a task
Injustice cannot support,Reluctant to support violation of rights of another
Inquisitive,"Curiosity but of a negative aspect, not so innocent"
Insanity,Madness or unsoundness of mind
Insecurity mental,Want of self confidence
Insensibility,Unresponsive or uncreative to his surroundings
Insolence,"Disgracing others, rude and immoderate in language and attitude"
Instability,A fluctuating mind that keep on changing from time to time
Intellect predominate emotions,Head rule over the heart in making decision
Intellectual,rational rather than emotional
Intelligent,"Having high degree of IQ, mentally acute"
Intemperance,Lack of moderation especially in the excessive consumption of alcoholic beverages
Interruption,A person gets irritated when disturbed in his doings
Intolerance,Not enduring difference of opinion
Intoxication,Strange feeling as from joy or pleasure and looking as if drunk
Intriguer,Build up secret plots against others
Introspection,"Self-examination, looking into himself"
Introverted,"Direct inward, concentrate on oneself"
Irascibility,"Easily influenced by anger, short tempered"
Irksome,"One feels as if everything is irritating for him, upset on pretty things"
Irony,Hurt others by contemptuous or mocking statements
Irreligious,Indifference to religion
Irrational,Incapable of reasoning affected by loss of mental activity
Irresolution,Unable to decide
Irritability,Easily upset
Isolation sensation of,"Forsaken feeling, feeling of segregation"
Jealousy,Prosperity of another not tolerable
Jesting,Making merry by word or action
Joyless,Not having a feeling of happiness even if there are occasion
Joyous,Looking happy or pleased despite adverse circumstances
Jumping,raising in a sudden manner with force for coming down
